campaign_id,click_rate
1889,0.09790178
1890,0.48914108
1891,0.16084927
1892,0.17313437
1893,0.15285361
1894,0.02903102
1895,0.0004013513
1896,0.020484976
1897,0.01180725
1898,0.06090467
1899,0.044233285
1900,0.0064608515
1901,0.04941522
1902,0.03066333
1903,0.02317653
1904,0.0054884106
1905,0.0037344429
1906,0.002052828
1907,0.031520754
1908,0.054227196
1909,0.006972593
1910,0.016757296
1911,0.010201626
1912,0.0057300003
1913,0.0056291376
1914,0.011756482
1915,0.064291686
1916,0.004937191
1917,0.16195779
1918,0.017900478
1919,0.013218251
1920,0.10180491
1921,0.0025744555
1922,0.16213956
1923,0.0186153
1924,0.023953445
1925,0.0008390705
1926,0.001273304
1927,0.005923388
1928,0.016521858
1929,0.010964772
1930,0.022407757
1931,0.013703912
1932,0.067783654
1933,0.050528698
1934,0.0014836915
1935,0.025495632
1936,0.051210754
1937,0.074720986
1938,0.002519748
1939,0.009678758
1940,0.011396071
1941,0.0093895085
1942,0.015826058
1943,0.0032226462
1944,0.008849289
1945,0.025100447
1946,0.0051119127
1947,-0.0010025696
1948,0.0008991719
1949,0.09040177
1950,0.0009517836
1951,0.020348163
1952,0.007157385
1953,0.0064694737
1954,0.023828862
1955,0.009280153
1956,0.04710572
1957,0.017404139
1958,0.10945507
1959,0.010456754
1960,0.12393048
1961,0.0133790625
1962,0.010356701
1963,0.109457836
1964,0.06995494
1965,0.009466628
1966,0.052384567
1967,0.011175583
1968,0.07739806
1969,0.016803037
1970,-0.004248896
1971,0.106682315
1972,0.0008755792
1973,0.030099273
1974,0.06229461
1975,0.0020339785
1976,0.0066265296
1977,0.041817375
1978,0.021634113
1979,0.054531638
1980,0.011503093
1981,0.0608759
1982,0.00030545492
1983,0.004747904
1984,0.0139618125
1985,0.016339552
1986,0.053081706
1987,0.0080182385
1988,0.004314923
1989,0.03741535
1990,0.03741535
1991,0.03741535
1992,0.0018404779
1993,0.0020005004
1994,-0.0026356608
1995,0.0021670088
1996,0.010351656
1997,0.0034022862
1998,0.080349594
1999,0.09402646
2000,0.011729653
2001,0.11700229
2002,0.018004593
2003,0.008945972
2004,0.0042843423
2005,0.23305723
2006,0.10545762
2007,0.054098327
2008,0.032438185
2009,0.015429939
2010,0.012440608
2011,0.07386709
2012,0.008817368
2013,-0.003790536
2014,0.02220232
2015,0.007470856
2016,0.010035993
2017,0.008601223
2018,0.019983534
2019,0.056778423
2020,0.03607035
2021,-0.000100681704
2022,0.02085646
2023,0.02460574
2024,0.024000067
2025,0.010884079
2026,0.003451407
2027,0.0071137007
2028,0.017853564
2029,0.003445102
2030,0.055427644
2031,0.03625471
2032,0.10106497
2033,0.19921665
2034,0.0047589424
2035,0.023879725
2036,0.14817779
2037,0.025154395
2038,0.0019600932
2039,0.07874497
2040,0.12671033
2041,0.1800818
2042,0.01489228
2043,0.0066910163
2044,0.018440342
2045,0.078211166
2046,0.029412713
2047,0.011914887
2048,0.010677095
2049,0.005007922
2050,0.06265019
2051,0.000781956
2052,0.00780714
2053,0.008583987
2054,0.019296594
2055,0.0033919516
2056,0.081370264
2057,0.0038056541
2058,0.0043394314
2059,0.019973269
2060,0.01598755
2061,0.12199364
